posNeg,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease
8664,0,2,308,8,316
34077,11,32,723,237,960
21834,3,0,614,89,703
3,0,0,0,0,0
45310,11,0,1058,156,1214
216486,63,0,13192,1086,14278
39580,21,63,588,250,838
50143,197,0,3536,766,4302
11525,5,0,-132,139,7
13102,5,0,545,253,798
213509,72,284,9185,1144,10329
64090,51,153,1531,764,2295
978,0,0,32,0,32
19803,0,1,370,13,383
19869,4,0,888,96,984
15398,6,6,273,11,284
116929,80,0,4967,1346,6313
48396,48,0,1951,428,2379
14668,7,15,453,68,521
27697,11,14,852,162,1014
121928,90,0,3073,433,3506
132023,151,0,3717,1755,5472
55763,47,109,1470,560,2030
14846,4,2,2468,36,2504
89697,153,0,2413,1058,3471
40242,8,40,887,114,1001
49012,14,0,825,209,1034
40,0,0,0,0,0
38151,11,49,0,273,273
9583,0,1,344,5,349
67827,9,0,2689,99,2788
11317,0,2,377,24,401
11729,2,0,342,30,372
12166,9,26,437,119,556
144021,351,0,2041,2206,4247
32850,5,0,818,62,880
27655,11,0,871,123,994
526012,752,0,15298,11571,26869
71552,37,81,3040,638,3678
29219,15,22,871,79,950
33351,3,20,958,30,988
137584,63,0,2808,1145,3953
7799,6,0,541,51,592
25897,7,0,2719,278,2997
34733,10,0,758,103,861
9859,0,6,383,180,563
80896,11,30,1809,256,2065
151810,46,0,4475,868,5343
47614,1,8,1008,130,1138
44169,41,1048,1077,329,1406
382,0,0,5,0,5
11081,1,0,489,7,496
122854,25,0,28769,156,28925
43047,12,42,1329,166,1495
17656,1,0,556,62,618
6329,1,0,353,12,365
8348,1,0,510,8,518
33117,11,36,3793,142,3935
21131,0,0,257,70,327
3,0,0,0,0,0
44096,9,0,645,104,749
202208,71,0,10336,990,11326
38742,4,21,1201,7,1208
45841,69,0,924,608,1532
11518,14,0,481,103,584
12304,6,0,348,136,484
203180,54,227,6207,766,6973
61795,37,180,3866,908,4774
946,0,0,41,0,41
19420,0,0,571,5,576
18885,6,0,0,189,189
15114,6,3,206,27,233
110616,74,0,3626,1222,4848
46017,38,0,1187,291,1478
14147,7,18,233,50,283
26683,7,6,732,85,817
118422,129,0,9829,502,10331
126551,113,0,3206,1296,4502
53733,40,147,1446,536,1982
12342,1,0,0,36,36
86226,166,0,2216,1366,3582
39241,9,44,769,45,814
47978,19,0,2252,298,2550
40,0,0,0,2,2
37878,13,47,6749,145,6894
9234,0,3,131,5,136
65039,22,0,1443,208,1651
10916,1,2,125,10,135
11357,1,0,328,57,385
11610,0,0,368,35,403
139774,362,0,6065,4240,10305
31970,5,181,1355,100,1455
26661,6,0,1080,117,1197
499143,778,3489,13609,7177,20786
67874,50,123,2584,178,2762
28269,9,31,5295,115,5410
32363,2,12,1193,49,1242
133631,60,0,2693,1146,3839
7207,0,0,324,20,344
22900,7,0,1964,275,2239
33872,15,179,2213,234,2447
9296,0,1,174,120,294
78831,15,54,2423,213,2636
146467,31,0,12523,718,13241
46476,1,12,640,49,689
42763,5,0,938,424,1362
377,0,0,4,0,4
10585,1,0,215,4,219
93929,8,0,0,127,127
41552,16,56,1228,127,1355
17038,0,0,369,14,383
5964,0,2,0,0,0
7830,0,1,-213,5,-208
29182,6,20,7390,209,7599
20804,3,0,952,130,1082
3,0,0,0,0,0
43347,7,0,1075,163,1238
190882,36,0,0,554,554
37534,30,96,1870,791,2661
44309,48,0,1743,1346,3089
10934,3,0,214,80,294
11820,2,0,571,146,717
196207,18,61,12208,1246,13454
57021,31,84,1705,863,2568
905,0,0,77,2,79
18844,1,0,863,13,876
18696,2,0,981,123,1104
14881,0,1,554,19,573
105768,74,0,3860,1173,5033
44539,7,0,1742,308,2050
13864,6,11,572,39,611
25866,3,208,1176,123,1299
108091,44,0,3625,421,4046
122049,88,105,3927,1392,5319
51751,27,115,1276,711,1987
12306,0,4,5520,65,5585
82644,115,0,2210,997,3207
38427,0,0,977,29,1006
45428,4,0,0,228,228
38,0,0,0,0,0
30984,2,1,9410,161,9571
9098,1,0,178,7,185
63388,5,0,953,296,1249
10781,0,1,408,23,431
10972,0,0,258,23,281
11207,0,6,226,56,282
129469,93,0,0,2734,2734
30515,6,0,1752,71,1823
25464,2,0,718,135,853
478357,671,118,10419,6337,16756
65112,21,85,1498,371,1869
22859,3,11,0,99,99
31121,1,10,1306,57,1363
129792,17,0,3536,1366,4902
6863,1,0,141,6,147
20661,10,331,0,311,311
31425,0,0,0,0,0
9002,0,1,311,138,449
76195,8,12,5216,302,5518
133226,16,0,8271,422,8693
45787,0,6,1493,60,1553
41401,8,0,943,473,1416
373,0,0,23,0,23
10366,1,0,504,21,525
93802,17,0,0,187,187
40197,10,19,853,87,940
16655,1,164,383,15,398
5964,1,1,491,14,505
8038,0,0,291,15,306
21583,2,35,0,334,334
19722,3,0,1090,54,1144
3,0,0,0,0,0
42109,7,0,1433,146,1579
190328,110,0,15930,2322,18252
34873,24,64,1837,383,2220
41220,60,0,864,525,1389
10640,3,0,504,97,601
11103,0,0,0,0,0
182753,27,111,8959,861,9820
54453,5,26,2445,293,2738
826,0,0,0,0,0
17968,0,1,416,21,437
17592,7,0,383,77,460
14308,2,3,533,11,544
100735,43,0,6914,1672,8586
42489,13,0,2781,493,3274
13253,1,5,841,69,910
24567,4,0,132,147,279
104045,34,0,6549,581,7130
116730,70,115,5339,2615,7954
49764,29,151,1995,531,2526
6721,0,6,0,17,17
79437,95,0,2778,645,3423
37421,6,21,1823,194,2017
45200,1,0,1892,136,2028
38,0,0,0,0,0
21413,3,20,0,139,139
8913,0,1,322,10,332
62139,1,0,1538,208,1746
10350,1,3,255,15,270
10691,0,0,615,91,706
10925,1,12,388,44,432
126735,167,0,2843,3699,6542
28692,1,0,1511,83,1594
24611,10,0,888,136,1024
461601,758,1915,12385,8236,20621
63243,6,89,2418,417,2835
22760,2,0,0,102,102
29758,4,21,2378,156,2534
124890,13,0,3559,1178,4737
6716,2,0,236,109,345
20350,7,0,1827,316,2143
31425,2,0,1220,112,1332
8553,0,10,445,104,549
70677,0,11,3655,194,3849
124533,17,0,3077,923,4000
44234,0,5,1591,97,1688
39985,11,0,1789,197,1986
350,0,0,0,0,0
9841,2,0,567,16,583
93615,0,0,0,0,0
39257,7,24,1236,128,1364
16257,3,0,771,34,805
5459,0,3,0,0,0
7732,1,3,289,11,300
21249,11,34,0,223,223
18578,1,0,1403,55,1458
3,0,0,0,0,0
40530,11,0,2515,281,2796
172076,0,0,7213,0,7213
32653,0,0,0,0,0
39831,46,0,2571,972,3543
10039,9,0,566,118,684
11103,10,0,-791,153,-638
172933,48,174,9140,963,10103
51715,12,128,4892,676,5568
826,1,0,31,3,34
17531,2,1,1359,23,1382
17132,3,0,1057,122,1179
13764,1,1,627,43,670
92149,81,0,3329,1293,4622
39215,30,0,3647,528,4175
12343,5,19,827,102,929
24288,0,0,0,0,0
96915,51,0,3874,761,4635
108776,87,164,4518,1886,6404
47238,35,296,2064,726,2790
6704,2,3,0,30,30
76014,111,0,2760,1210,3970
35404,7,23,1419,91,1510
43172,13,0,2207,225,2432
38,0,0,0,0,0
21274,11,46,0,173,173
8581,0,5,272,12,284
60393,6,0,2344,404,2748
10080,1,0,457,15,472
9985,2,0,566,65,631
10493,1,10,469,66,535
120193,251,0,3107,3563,6670
27098,0,0,0,0,0
23587,16,0,722,116,838
440980,783,1861,13149,9946,23095
60408,16,104,1526,351,1877
22658,6,18,420,74,494
27224,4,12,1547,50,1597
120153,78,0,5458,1676,7134
6371,3,0,462,63,525
18207,7,0,3577,334,3911
30093,8,0,1768,142,1910
8004,0,4,267,90,357
66828,3,20,3777,252,4029
120533,28,0,3925,890,4815
42546,1,7,1680,104,1784
37999,9,0,1972,568,2540
350,0,0,26,1,27
9258,1,0,994,32,1026
93615,45,0,0,0,0
37893,9,46,1455,145,1600
15452,0,0,874,23,897
5459,0,0,462,-59,403
7432,0,1,198,11,209
21026,6,35,0,199,199
17120,2,0,2117,52,2169
3,0,0,0,0,0
37734,8,0,462,94,556
164863,49,0,200,1163,1363
32653,57,150,2599,855,3454
36288,68,0,2032,754,2786
9355,6,0,494,137,631
11741,0,0,1732,119,1851
162830,36,219,9114,1167,10281
46147,37,192,4145,917,5062
792,0,0,69,2,71
16149,1,0,391,7,398
15953,2,0,862,118,980
13094,6,14,442,121,563
87527,68,0,5205,1465,6670
35040,55,0,2351,556,2907
11414,8,11,579,60,639
24288,17,459,2140,347,2487
92280,53,0,4391,970,5361
102372,96,209,5381,2033,7414
44448,33,65,2136,783,2919
6674,1,6,0,26,26
72044,205,0,3711,1279,4990
33894,7,24,1506,94,1600
40740,19,0,1986,260,2246
38,0,0,0,0,0
21101,6,41,0,209,209
8297,0,5,426,11,437
57645,9,0,9579,257,9836
9608,1,2,609,9,618
9354,1,0,603,68,671
9958,3,6,376,31,407
113523,232,0,2770,3561,6331
27098,3,0,3065,226,3291
22749,6,0,850,128,978
417885,777,2242,15761,10575,26336
58531,18,143,2222,324,2546
22164,8,13,1775,110,1885
25627,0,0,0,0,0
113019,78,0,5666,1751,7417
5846,6,0,418,42,460
14296,6,0,1599,288,1887
28183,5,255,543,273,816
7647,0,2,411,89,500
62799,4,31,2722,228,2950
115718,27,0,8143,1441,9584
40762,4,15,2263,126,2389
35459,12,87,1966,467,2433
323,0,0,22,4,26
8232,1,0,0,51,51
93615,0,0,0,455,455
36293,17,61,1801,183,1984
14555,0,0,661,31,692
5056,0,3,816,90,906
7223,0,0,146,9,155
20827,8,19,1305,400,1705
14951,3,0,302,119,421
3,0,0,0,0,0
37178,9,0,2322,292,2614
163500,50,0,17884,1352,19236
29199,14,83,879,226,1105
33502,103,0,2463,2003,4466
8724,5,0,358,83,441
9890,7,0,1055,279,1334
152549,45,206,8506,909,9415
41085,17,166,1633,665,2298
721,0,0,31,3,34
15751,0,0,577,25,602
14973,2,0,882,125,1007
12531,3,20,611,22,633
80857,66,0,4447,1344,5791
32133,42,0,856,408,1264
10775,15,40,1055,206,1261
21801,8,0,0,197,197
86919,50,0,4260,1253,5513
94958,70,164,5296,2151,7447
41529,14,138,2411,656,3067
6648,2,4,0,23,23
67054,117,0,0,915,915
32294,11,22,1453,88,1541
38494,19,0,4172,212,4384
38,0,0,0,0,0
20892,9,31,0,257,257
7860,0,5,440,22,462
47809,12,0,4597,225,4822
8990,1,0,420,18,438
8683,2,0,674,48,722
9551,0,0,374,0,374
107192,196,0,3186,3590,6776
23807,3,0,1491,71,1562
21771,9,0,1067,138,1205
391549,799,2144,15775,10621,26396
55985,20,117,2280,364,2644
20279,1,25,6774,160,6934
25627,11,2,981,82,1063
105602,29,0,5075,1989,7064
5386,9,0,437,63,500
12409,8,0,0,277,277
27367,4,0,2493,240,2733
7147,0,1,345,54,399
59849,15,56,2959,272,3231
106134,22,0,8999,877,9876
38373,0,10,2127,130,2257
33026,34,70,1984,397,2381
297,0,0,9,1,10
8181,0,0,409,23,432
93160,0,0,0,263,263
34309,12,53,1309,129,1438
13863,1,0,1257,61,1318
4150,0,1,77,9,86
7068,1,4,142,13,155
19122,10,43,3956,250,4206
14530,2,-18,838,54,892
3,0,0,0,0,0
34564,7,0,1038,151,1189
144264,68,0,11943,1092,13035
28094,29,85,962,257,1219
29036,0,0,0,0,0
8283,5,0,231,229,460
8556,0,0,0,0,0
143134,13,63,4264,708,4972
38787,33,219,3991,1083,5074
687,0,0,33,4,37
15149,0,16,1584,23,1607
13966,1,0,1151,97,1248
11898,2,10,612,40,652
75066,82,0,4805,1529,6334
30869,30,0,1669,436,2105
9514,0,0,0,0,0
21604,6,0,1508,141,1649
81406,70,0,6005,746,6751
87511,77,148,4579,1588,6167
38462,21,104,5677,1158,6835
6625,2,2,0,18,18
66139,114,0,0,766,766
30753,5,29,1408,85,1493
34110,5,0,1851,290,2141
38,0,0,12,3,15
20635,8,33,0,88,88
7398,0,3,400,13,413
42987,7,0,1700,205,1905
8552,0,1,835,14,849
7961,2,0,631,72,703
9177,9,15,370,73,443
100416,272,0,2421,3021,5442
22245,1,0,312,108,420
20566,13,0,1696,231,1927
365153,779,2349,14642,10453,25095
53341,26,141,2137,366,2503
13345,12,14,0,52,52
24564,0,0,1499,58,1557
98538,69,0,5580,1680,7260
4886,1,0,300,47,347
12132,5,0,1605,220,1825
24634,12,0,819,135,954
6748,0,3,407,73,480
56618,7,41,3520,224,3744
96258,23,0,6518,1091,7609
36116,0,10,1361,108,1469
30645,12,52,1688,312,2000
287,0,0,20,2,22
7749,0,5,590,30,620
92897,53,0,0,463,463
32871,7,45,1603,178,1781
12545,0,0,436,50,486
4064,0,0,54,5,59
6913,0,0,8,22,30
14916,6,31,0,151,151
13638,0,11,722,71,793
3,0,0,0,0,0
33375,8,0,722,119,841
131229,31,0,12269,1529,13798
26875,10,70,880,222,1102
29036,71,0,1475,875,2350
7823,-2,0,256,114,370
8556,2,0,1307,255,1562
138162,60,317,13465,1423,14888
33713,100,442,935,1504,2439
650,0,0,24,8,32
13542,1,5,0,16,16
12718,1,14,1017,102,1119
11246,3,6,182,69,251
68732,73,0,4503,1287,5790
28764,34,0,2010,563,2573
9514,2,25,375,55,430
19955,14,0,1135,53,1188
74655,70,0,4072,1417,5489
81344,96,194,3550,1365,4915
31627,12,47,1684,326,2010
6607,2,7,0,20,20
65373,118,0,2430,973,3403
29260,4,19,1049,83,1132
31969,14,0,1819,315,2134
23,1,0,2,0,2
20547,8,-98,0,177,177
6985,0,4,175,20,195
41082,13,0,5,351,356
7703,1,1,478,12,490
7258,2,0,433,38,471
8734,0,11,318,46,364
94974,229,0,2616,3326,5942
21825,0,0,2627,62,2689
18639,12,0,876,134,1010
340058,731,1880,11073,8174,19247
50838,25,140,2128,332,2460
13293,16,36,10399,145,10544
23007,6,66,1157,49,1206
91278,78,0,5845,1579,7424
4539,2,0,534,60,594
10307,3,0,1678,148,1826
23680,7,0,4336,368,4704
6268,2,0,216,32,248
52874,7,56,5188,336,5524
88649,14,0,2306,986,3292
34647,0,10,1190,63,1253
28645,9,66,3669,455,4124
265,0,0,0,0,0
7129,0,0,464,32,496
92434,15,0,0,364,364
31090,15,77,1938,138,2076
12059,0,0,2052,67,2119
4005,0,10,70,6,76
6883,0,3,593,6,599
14765,5,9,1515,172,1687
12845,0,7,1558,45,1603
3,0,0,0,0,0
32534,1,0,4937,187,5124
117431,24,0,0,898,898
25773,14,49,1488,385,1873
26686,17,0,2185,1231,3416
7453,2,0,520,99,619
6994,0,0,0,0,0
123274,18,110,8697,1173,9870
31274,18,49,2775,667,3442
618,0,0,12,1,13
13526,0,2,551,20,571
11599,3,14,680,78,758
10995,0,11,710,24,734
62942,33,0,2953,1006,3959
26191,12,0,3006,533,3539
9084,3,15,763,98,861
18767,5,0,2066,38,2104
69166,35,0,6984,1857,8841
76429,29,96,3155,1337,4492
29617,24,123,844,436,1280
6587,0,6,0,29,29
61970,110,0,2789,1283,4072
28128,1,21,1300,51,1351
29835,5,0,2231,355,2586
21,0,0,0,0,0
20370,8,0,13052,100,13152
6790,0,0,174,13,187
40726,2,0,396,285,681
7213,0,1,408,18,426
6787,0,0,820,46,866
8370,0,6,290,48,338
89032,86,0,3281,3585,6866
19136,1,0,2227,81,2308
17629,0,0,681,117,798
320811,599,2111,9873,8658,18531
48378,23,110,4215,407,4622
2749,5,10,21,75,96
21801,0,0,1113,64,1177
83854,12,73,4613,1470,6083
3945,1,0,359,38,397
8481,2,0,1140,160,1300
18976,0,0,0,0,0
6020,2,1,379,48,427
47350,21,24,1881,169,2050
85357,13,0,13955,464,14419
33394,5,14,2432,70,2502
24521,3,66,609,241,850
265,0,0,16,1,17
6633,1,0,20,31,51
92070,13,0,3064,347,3411
29014,9,44,1405,173,1578
9940,1,0,1081,21,1102
3929,0,0,679,13,692
6284,1,4,230,14,244
13078,2,19,2009,216,2225
11242,2,24,785,87,872
3,0,0,0,0,0
27410,12,0,0,250,250
116533,43,0,1421,1412,2833
23900,15,52,1437,392,1829
23270,24,0,842,399,1241
6834,1,0,300,96,396
6994,0,0,447,80,527
113404,27,110,10297,1040,11337
27832,10,44,1051,487,1538
605,0,0,21,19,40
12955,1,1,645,32,677
10841,8,12,519,82,601
10261,0,4,1327,64,1391
58983,31,0,4503,899,5402
22652,11,0,2394,458,2852
8223,1,11,596,49,645
16663,3,0,1005,86,1091
60325,68,0,1313,514,1827
71937,15,77,2373,764,3137
28337,14,115,2243,484,2727
6558,0,3,0,14,14
57898,77,0,2926,1172,4098
26777,5,22,1284,70,1354
27249,10,0,2268,76,2344
21,0,0,0,0,0
7218,8,39,447,183,630
6603,1,0,405,21,426
40045,7,0,1089,183,1272
6787,0,1,559,21,580
5921,2,0,500,42,542
8032,2,6,446,81,527
82166,71,0,3429,3381,6810
16828,1,0,1148,48,1196
16831,0,0,574,94,668
302280,594,1709,10332,8327,18659
43756,17,98,1581,304,1885
2653,4,14,39,93,132
20624,1,19,3021,69,3090
77771,14,68,6248,1493,7741
3548,2,0,468,23,491
7181,8,0,675,116,791
18976,4,0,530,132,662
5593,0,3,341,28,369
45300,1,17,3597,312,3909
70938,22,0,6485,702,7187
30892,0,7,2672,177,2849
23671,-1,41,1889,230,2119
248,1,0,22,2,24
6582,2,0,687,51,738
88659,20,0,4694,398,5092
27436,12,36,1310,155,1465
8838,1,0,1110,42,1152
3237,0,0,95,10,105
6040,2,1,10,14,24
10853,8,212,1086,148,1234
10370,2,1,632,39,671
3,0,0,0,0,0
27160,11,0,2237,250,2487
113700,39,0,77075,1325,78400
22071,14,113,1215,445,1660
22029,34,0,1652,362,2014
6438,6,0,709,145,854
6467,0,0,879,143,1022
102067,28,175,8819,1526,10345
26294,17,81,700,329,1029
565,0,0,13,9,22
12278,1,3,1753,34,1787
10240,3,15,700,87,787
8870,1,6,803,122,925
53581,33,0,4080,1453,5533
19800,14,0,1449,516,1965
7578,4,21,426,78,504
15572,6,0,2707,61,2768
58498,39,0,2654,2199,4853
68800,24,102,4504,1334,5838
25610,11,157,1553,367,1920
6544,1,8,0,24,24
53800,61,0,3735,1143,4878
25423,2,24,1120,76,1196
24905,5,0,3257,178,3435
21,0,0,0,0,0
6588,6,16,380,97,477
6177,0,0,579,22,601
38773,5,0,6866,309,7175
