posNeg,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease
6207,0,1,396,13,409
5379,0,0,571,42,613
7505,2,7,390,61,451
75356,200,0,3624,4229,7853
15632,3,0,762,92,854
16163,3,0,1403,228,1631
283621,630,2687,12260,10841,23101
41871,11,111,3069,427,3496
2521,4,27,47,171,218
17534,4,35,0,100,100
70030,34,152,6318,1597,7915
3057,3,0,556,74,630
6390,3,0,727,97,824
18314,9,0,10956,363,11319
5224,0,2,419,25,444
41391,6,18,3298,254,3552
63751,15,0,7207,780,7987
28043,1,11,3613,182,3795
21552,6,78,2152,395,2547
224,0,0,30,2,32
5844,3,0,544,72,616
83567,20,0,2800,386,3186
25971,19,101,1482,200,1682
7686,0,0,1274,45,1319
3132,0,2,241,25,266
6016,0,6,980,14,994
9619,3,0,684,199,883
9699,0,5,1115,61,1176
3,0,0,0,0,0
24673,9,0,1793,171,1964
35300,34,0,790,1510,2300
20411,17,90,1380,386,1766
20015,19,0,625,1090,1715
5584,3,0,410,104,514
5445,2,0,429,57,486
91722,35,164,12851,1575,14426
25265,21,102,1825,483,2308
543,1,0,17,2,19
10491,1,0,0,27,27
9453,0,18,700,85,785
7945,0,7,441,222,663
48048,53,0,3183,1209,4392
17835,24,0,1152,398,1550
7074,4,13,395,68,463
12804,11,0,4814,90,4904
53645,60,0,1412,1147,2559
62962,38,153,4918,1436,6354
23690,6,82,2042,427,2469
6520,2,7,0,56,56
48922,62,0,3302,1135,4437
24227,4,18,1786,47,1833
21470,0,0,1508,279,1787
21,0,0,0,0,0
6111,3,60,0,181,181
5576,0,4,240,16,256
31598,3,0,2683,236,2919
5798,0,1,804,14,818
4766,1,0,509,33,542
7054,1,15,497,64,561
67503,109,0,4088,4305,8393
14778,1,0,727,40,767
14532,5,0,430,56,486
260520,562,2879,11073,10482,21555
38375,10,93,3047,410,3457
2303,4,32,50,109,159
17434,1,16,1276,73,1349
62115,12,122,5997,1404,7401
2427,3,0,445,62,507
5566,2,0,445,52,497
6995,0,-655,0,0,0
4780,0,0,376,22,398
37839,5,30,3006,222,3228
55764,20,0,4424,661,5085
24248,0,6,2847,172,3019
19005,5,7,1110,306,1416
192,0,0,5,5,10
5228,0,0,128,51,179
80381,29,0,4019,586,4605
24289,6,26,2060,182,2242
6367,0,0,854,20,874
2866,0,2,265,12,277
5022,0,0,409,10,419
8736,6,0,806,156,962
8523,2,10,526,59,585
3,0,0,0,0,0
22709,3,0,1466,185,1651
33000,32,0,2037,1036,3073
18645,11,111,1420,376,1796
18300,27,0,1433,267,1700
5070,1,0,1155,67,1222
4959,1,0,551,25,576
77296,41,174,9757,1055,10812
22957,24,104,1921,710,2631
524,0,0,36,5,41
10464,0,2,1485,50,1535
8668,2,21,750,65,815
7282,0,3,537,144,681
43656,16,0,2557,715,3272
16285,13,0,1436,474,1910
6611,3,24,648,70,718
7900,3,0,255,89,344
51086,37,0,2584,2726,5310
56608,32,131,3642,1228,4870
21221,5,60,1657,346,2003
6464,0,5,0,32,32
44485,80,0,3131,1229,4360
22394,1,16,1150,53,1203
19683,1,0,2003,253,2256
21,1,0,13,2,15
5930,4,28,1041,104,1145
5320,0,3,383,19,402
28679,6,0,2163,273,2436
4980,0,5,470,17,487
4224,1,0,503,36,539
6493,0,2,93,0,93
59110,182,0,3133,3335,6468
14011,1,0,723,48,771
14046,12,0,1069,179,1248
238965,432,2449,9416,8669,18085
34918,16,123,5024,355,5379
2144,4,38,17,160,177
16085,3,34,2123,90,2213
54714,16,110,5271,1211,6482
1920,1,0,195,30,225
5069,2,0,581,91,672
6995,5,547,408,261,669
4382,0,5,314,36,350
34611,8,63,1997,162,2159
50679,12,0,2150,672,2822
21229,0,9,0,62,62
17589,7,0,2023,222,2245
182,0,0,23,3,26
5049,1,0,537,17,554
75776,26,0,8248,369,8617
22047,7,63,1498,180,1678
5493,1,0,892,26,918
2589,0,1,221,20,241
4603,0,2,876,14,890
7774,13,0,399,96,495
7938,2,90,1395,61,1456
3,0,0,0,0,0
21058,5,0,1563,124,1687
29927,18,0,0,673,673
16849,18,95,1146,339,1485
16600,16,0,14,429,443
3848,2,0,0,91,91
4383,1,0,319,49,368
66484,10,126,5244,617,5861
20326,28,119,3436,709,4145
483,1,0,35,8,43
8929,1,1,250,4,254
7853,2,5,416,52,468
6601,2,1,779,110,889
40384,42,0,4173,986,5159
14375,16,0,596,406,1002
5893,1,35,415,54,469
7556,6,0,635,111,746
45776,34,0,5622,1187,6809
51738,33,120,3685,1118,4803
19218,13,93,2365,325,2690
6432,2,6,0,41,41
40125,78,0,3258,1013,4271
21191,5,10,1351,60,1411
17427,4,0,1232,254,1486
6,0,0,0,4,4
4785,2,121,175,136,311
4918,1,3,476,24,500
26243,2,0,3051,86,3137
4493,0,2,220,16,236
3685,1,0,544,38,582
6400,1,11,572,101,673
52642,88,0,3310,3559,6869
13240,1,0,679,34,713
12798,9,0,838,166,1004
220880,391,2464,7777,7917,15694
29539,10,94,0,348,348
1967,7,42,19,154,173
13872,0,0,0,46,46
48232,11,106,4782,962,5744
1695,3,0,214,47,261
4397,2,0,355,77,432
6326,4,90,417,210,627
4032,1,0,294,21,315
32452,1,25,4648,444,5092
47857,17,0,4134,731,4865
21167,2,18,2529,125,2654
15344,7,140,1709,234,1943
156,0,0,0,0,0
4495,3,9,217,28,245
67159,18,0,0,563,563
20369,8,61,1444,199,1643
4575,0,0,403,29,432
2348,0,1,219,21,240
3713,0,0,54,5,59
7279,7,0,604,122,726
6482,1,0,697,50,747
3,0,0,3,0,3
19371,4,0,2480,132,2612
29254,20,0,1223,1035,2258
15364,0,0,0,0,0
16157,33,0,1000,557,1557
3757,0,0,580,94,674
4015,4,0,1480,55,1535
60623,14,171,6060,865,6925
16181,24,126,2337,1120,3457
440,1,0,19,11,30
8675,0,0,646,29,675
7385,1,20,726,73,799
5712,1,6,901,105,1006
35225,26,0,3842,937,4779
13373,14,0,1342,373,1715
5424,1,13,442,60,502
6810,2,0,751,41,792
38967,54,0,3722,1212,4934
46935,33,109,3274,868,4142
16528,3,76,1552,247,1799
6391,2,8,2694,28,2722
35854,75,0,2796,974,3770
19780,2,20,905,53,958
15941,1,0,1410,296,1706
2,0,0,0,0,0
4474,4,16,548,90,638
4418,0,4,91,13,104
23106,2,0,2051,191,2242
4257,1,2,403,17,420
3103,1,0,347,27,374
5727,0,0,27,0,27
45773,69,0,1853,2060,3913
12527,2,0,1304,44,1348
11794,2,0,474,105,579
205186,332,2183,9420,9298,18718
29191,16,110,1650,266,1916
1794,6,24,22,84,106
13826,2,14,859,84,943
42488,14,128,3868,756,4624
1434,2,0,264,65,329
3965,4,0,289,87,376
5699,4,130,456,158,614
3717,0,12,131,7,138
27360,10,27,3651,405,4056
42992,7,0,6723,389,7112
18513,1,73,2429,81,2510
13401,2,29,1133,230,1363
156,0,0,0,0,0
4250,1,18,283,37,320
66596,13,0,0,464,464
18726,2,337,1519,130,1649
4143,0,0,997,36,1033
2108,0,0,159,15,174
3654,1,1,308,12,320
6553,2,0,1510,53,1563
5735,1,0,2235,47,2282
0,0,0,0,0,0
16759,3,0,2649,238,2887
26996,10,0,0,739,739
15364,7,140,1522,566,2088
14600,2,0,2122,578,2700
3083,4,0,213,59,272
2480,0,0,2180,32,2212
53698,7,58,9155,1227,10382
12724,7,41,2,158,160
410,0,0,18,2,20
8000,0,0,976,24,1000
6586,2,6,1149,88,1237
4706,1,3,375,49,424
30446,8,0,2223,461,2684
11658,3,0,1556,272,1828
4922,2,11,360,49,409
6018,0,0,432,45,477
34033,34,0,5677,485,6162
42793,8,54,2930,797,3727
14729,5,76,962,174,1136
3669,0,49,0,22,22
32084,52,0,5507,891,6398
18822,1,17,1092,73,1165
14235,3,0,1657,193,1850
2,0,0,0,0,0
3836,2,-40,429,89,518
4314,3,2,0,17,17
20864,2,0,1652,267,1919
3837,1,2,373,11,384
2729,0,0,616,37,653
5700,1,12,862,100,962
41860,37,0,3008,3250,6258
11179,0,0,173,0,173
11215,1,0,1795,270,2065
186468,253,1646,7124,6984,14108
27275,10,72,6330,280,6610
1688,1,13,2,52,54
12883,3,11,1399,58,1457
37864,11,33,3716,693,4409
1105,1,0,90,47,137
3589,1,0,347,108,455
5085,2,0,1145,151,1296
3579,0,0,351,11,362
23304,6,15,2433,297,2730
35880,0,0,9795,325,10120
16003,2,0,1923,87,2010
12038,3,24,1299,130,1429
156,0,0,3,7,10
3930,0,0,208,21,229
66132,11,0,5670,464,6134
17077,1,0,-694,109,-585
3110,1,0,279,13,292
1934,0,2,286,8,294
3334,0,1,396,17,413
4990,1,0,0,110,110
3453,1,0,89,22,111
0,0,0,0,0,0
13872,2,0,5498,46,5544
26257,22,0,0,1065,1065
13276,13,35,1273,327,1600
11900,7,0,2798,702,3500
2811,1,0,258,38,296
268,3,0,0,18,18
43316,2,68,3704,483,4187
12564,11,49,1228,285,1513
390,0,0,35,1,36
7000,0,4,2492,31,2523
5349,1,7,638,38,676
4282,1,11,679,31,710
27762,18,0,1166,1105,2271
9830,1,0,1141,282,1423
4513,1,28,523,58,581
5541,1,0,326,92,418
27871,14,0,2485,225,2710
39066,4,49,3319,698,4017
13593,5,51,838,247,1085
3647,2,0,0,42,42
25686,40,0,1493,723,2216
17657,4,18,1466,62,1528
12385,0,0,1465,0,1465
2,0,0,0,0,0
3318,1,16,0,95,95
4297,0,1,887,25,912
18945,0,0,1313,105,1418
3453,0,1,546,15,561
2076,0,0,64,12,76
4738,0,3,868,27,895
35602,21,0,2830,2262,5092
11006,1,0,1573,46,1619
9150,4,0,511,117,628
172360,237,2021,9231,7195,16426
20665,4,59,0,247,247
1634,1,14,25,52,77
11426,0,12,1185,69,1254
33455,4,37,4807,643,5450
968,2,0,102,27,129
3134,3,0,299,55,354
3789,3,0,607,235,842
3217,0,0,535,22,557
20574,1,15,2072,164,2236
25760,7,0,0,500,500
13993,0,0,2564,117,2681
10609,5,13,1292,151,1443
146,0,0,17,1,18
3701,0,0,1303,24,1327
59998,17,0,5881,395,6276
17662,0,0,1318,123,1441
2818,0,0,374,17,391
1640,0,1,79,4,83
2921,1,2,517,16,533
4880,0,0,0,109,109
3342,2,0,1393,23,1416
0,0,0,0,0,0
8328,2,0,0,137,137
25192,23,0,3169,764,3933
11676,7,55,1250,304,1554
8400,0,0,0,0,0
2515,1,0,314,37,351
250,1,0,0,51,51
39129,20,70,7180,998,8178
11051,5,51,821,365,1186
354,0,0,0,4,4
4477,0,1,0,14,14
4673,0,11,635,63,698
3572,1,25,674,41,715
25491,13,0,3484,465,3949
8407,7,0,1220,251,1471
3932,1,0,442,59,501
5123,2,0,1053,54,1107
25161,18,0,3233,569,3802
35049,9,131,4661,1017,5678
12508,0,53,11422,218,11640
3605,0,0,0,43,43
23470,0,0,1544,628,2172
16129,1,6,2083,43,2126
10920,2,0,9713,169,9882
2,0,0,0,2,2
3223,5,34,0,84,84
3385,1,0,666,21,687
17527,1,0,2219,172,2391
2892,1,3,382,18,400
2000,2,0,143,11,154
3843,1,5,261,29,290
30510,32,0,2839,2299,5138
9387,0,0,819,55,874
8522,0,0,1740,86,1826
155934,209,1528,2498,7683,10181
20418,6,68,0,269,269
1557,7,21,96,55,151
10172,1,15,1183,65,1248
28005,12,75,4238,533,4771
839,0,0,220,21,241
2780,0,0,235,36,271
2947,4,20,101,83,184
2660,0,0,205,10,215
18338,0,15,2077,170,2247
25260,4,0,1273,321,1594
11312,0,0,1946,122,2068
9166,3,16,1694,135,1829
128,0,0,51,3,54
2374,2,0,86,27,113
53722,20,0,5842,469,6311
16221,0,0,2092,147,2239
2427,0,0,552,20,572
1557,0,3,264,12,276
2388,0,0,518,10,528
4771,2,0,591,81,672
1926,0,0,41,46,87
0,0,0,0,0,0
8191,5,0,7108,159,7267
21259,13,0,0,873,873
10122,5,36,1714,344,2058
8400,6,0,1484,279,1763
2164,0,0,271,36,307
199,1,0,0,33,33
30951,6,50,4445,410,4855
9865,16,93,463,476,939
350,0,0,36,6,42
4463,0,2,0,11,11
3975,2,4,1162,56,1218
2857,3,0,603,66,669
21542,8,0,4423,488,4911
6936,7,0,1949,336,2285
3431,1,27,360,34,394
4016,2,0,666,50,716
21359,36,0,2889,441,3330
29371,10,0,4927,823,5750
868,1,41,0,194,194
3562,1,0,0,13,13
21298,32,0,2334,892,3226
14003,2,10,1001,52,1053
1038,0,0,0,167,167
0,0,0,0,0,0
3139,2,35,269,94,363
2698,0,6,462,37,499
15136,1,0,2099,127,2226
2492,0,3,388,13,401
1846,0,0,177,12,189
3553,0,6,394,21,415
25372,27,0,2886,1949,4835
8513,0,0,696,24,720
6696,0,0,1464,115,1579
145753,134,1682,16272,7377,23649
20149,4,53,2563,270,2833
1406,1,19,126,74,200
8924,1,12,1557,87,1644
23234,6,241,4575,531,5106
598,1,0,142,15,157
2509,0,0,1044,38,1082
2763,0,0,0,0,0
2445,0,0,414,12,426
16091,3,27,936,246,1182
23666,5,0,1907,335,2242
9244,1,0,1456,78,1534
7337,1,18,1004,144,1148
74,0,0,0,2,2
2261,1,18,227,26,253
47411,14,0,11461,493,11954
13982,5,0,1557,135,1692
1855,0,0,748,25,773
1281,0,11,159,17,176
1860,0,2,152,17,169
4099,1,0,1064,223,1287
1839,1,0,67,55,122
0,0,0,0,0,0
924,2,0,24,127,151
20386,12,0,1459,651,2110
8064,8,64,189,174,363
6637,2,0,602,137,739
1857,1,0,203,48,251
166,1,0,0,15,15
26096,6,90,8367,673,9040
8926,8,79,2469,278,2747
308,0,0,30,8,38
4452,0,-1,0,5,5
2757,0,10,0,34,34
2188,0,0,178,50,228
16631,7,0,1749,673,2422
4651,3,0,1127,168,1295
3037,0,0,509,42,551
3300,0,0,237,41,278
18029,18,0,6068,510,6578
23621,10,116,3248,579,3827
674,0,132,0,157,157
3549,0,0,217,6,223
18072,17,0,2768,707,3475
12950,1,6,1416,59,1475
871,0,0,0,146,146
0,0,0,0,0,0
2776,4,33,725,108,833
2199,0,1,180,18,198
12910,1,0,2289,132,2421
2091,0,2,305,13,318
1657,0,0,280,12,292
3138,0,6,645,29,674
20537,19,0,3209,2474,5683
7793,0,0,939,12,951
5117,4,0,446,99,545
122104,100,3039,12178,6447,18625
17316,5,41,2389,163,2552
1206,2,27,153,84,237
7280,3,29,2603,118,2721
18128,5,0,5248,560,5808
441,0,0,60,13,73
1427,0,0,0,33,33
2763,2,7,4,32,36
2019,0,0,1154,5,1159
14909,0,23,2940,173,3113
21424,6,0,7508,422,7930
7710,0,0,817,56,873
6189,4,6,750,69,819
72,0,0,0,0,0
2008,1,0,261,35,296
35457,22,0,0,470,470
12290,1,0,1494,122,1616
1082,0,0,272,12,284
1105,0,0,98,9,107
1691,1,1,663,6,669
2812,0,0,423,68,491
1717,2,0,490,62,552
0,0,0,0,0,0
773,1,0,10,93,103
18276,13,0,2469,253,2722
7701,4,12,1285,192,1477
5898,7,0,341,257,598
1606,0,0,228,46,274
151,0,0,0,24,24
17056,4,57,2247,270,2517
6179,8,394,474,221,695
270,0,0,32,5,37
4447,0,2,768,13,781
2723,1,9,263,21,284
1960,0,0,0,23,23
14209,3,0,2410,330,2740
3356,2,0,313,112,425
2486,1,0,274,28,302
3022,0,0,1103,33,1136
11451,19,0,2441,407,2848
19794,4,9,5366,679,6045
517,1,0,0,74,74
3326,0,0,163,24,187
14597,19,0,1741,619,2360
11475,0,14,5638,25,5663
725,5,0,0,173,173
0,0,0,0,0,0
1943,1,31,14,57,71
2001,0,0,305,7,312
10489,1,0,1844,106,1950
1773,0,3,280,5,285
1365,0,0,329,9,338
2464,0,2,909,7,916
14854,18,0,2127,727,2854
6842,1,0,852,17,869
4572,2,0,297,43,340
103479,75,571,7063,5146,12209
14764,2,37,13920,140,14060
969,2,34,70,58,128
4559,0,0,0,0,0
12320,4,0,2550,276,2826
368,0,0,49,12,61
1394,0,0,62,8,70
2727,2,102,291,126,417
860,0,0,29,11,40
11796,1,53,495,117,612
13494,3,0,1763,564,2327
6837,0,0,967,47,1014
5370,2,14,799,101,900
72,0,0,55,0,55
1712,1,0,149,28,177
34987,13,0,0,452,452
10674,2,0,1852,128,1980
798,0,0,149,19,168
998,0,0,244,15,259
1022,0,0,40,14,54
2321,0,0,441,48,489
1165,0,0,41,44,85
0,0,0,0,0,0
670,3,0,4,92,96
15554,13,0,885,369,1254
6224,1,14,659,129,788
5300,2,0,597,203,800
1332,0,0,82,21,103
127,0,0,0,23,23
14539,4,42,2064,241,2305
5484,7,0,161,254,415
233,0,0,40,3,43
3666,0,4,634,21,655
2439,0,27,272,19,291
1937,0,0,578,3,581
11469,4,0,1351,262,1613
2931,5,0,865,106,971
2184,0,0,1669,16,1685
1886,1,0,0,20,20
8603,12,0,2439,216,2655
13749,2,15,4445,382,4827
443,0,0,0,61,61
3139,0,0,223,18,241
12237,9,0,1099,652,1751
5812,0,4,1039,27,1066
552,0,0,0,0,0
0,0,0,0,0,0
1872,0,53,409,71,480
1689,0,0,497,12,509
8539,0,0,0,101,101
1488,0,1,101,4,105
1027,0,0,619,2,621
1548,1,11,73,23,96
12000,17,0,7966,831,8797
5973,0,0,569,18,587
4232,0,0,464,33,497
91270,96,599,8191,4790,12981
704,2,41,0,122,122
841,1,10,41,25,66
4559,3,5,701,18,719
9494,1,0,2048,207,2255
307,0,0,79,8,87
1324,0,0,57,18,75
2310,0,0,546,0,546
820,0,0,28,2,30
11184,0,0,7245,52,7297
11167,1,0,1054,58,1112
5823,0,0,734,42,776
4470,1,7,737,36,773
17,0,0,0,0,0
1535,2,0,334,20,354
34535,9,0,2833,373,3206
8694,0,0,1187,41,1228
630,0,0,166,4,170
739,0,0,118,3,121
968,0,0,0,0,0
1832,0,0,201,29,230
1080,0,0,195,9,204
0,0,0,0,0,0
574,0,0,27,113,140
14300,0,0,1263,197,1460
5436,1,9,770,116,886
4500,5,0,1208,192,1400
1229,1,0,156,18,174
104,0,0,0,12,12
12234,1,32,3073,341,3414
5069,2,0,877,172,1049
190,0,0,35,2,37
3011,0,0,2692,8,2700
2148,0,0,828,15,843
1356,0,0,134,5,139
9856,3,0,1312,224,1536
1960,1,0,408,58,466
499,0,0,0,18,18
1866,0,0,290,5,295
5948,14,0,2115,335,2450
8922,4,8,2686,131,2817
382,0,0,0,44,44
2898,0,0,527,18,545
10486,7,0,985,691,1676
4746,0,5,0,66,66
552,0,0,0,93,93
0,0,0,0,0,0
1392,0,0,29,42,71
1180,0,0,0,3,3
8438,0,0,1958,42,2000
1383,0,1,93,2,95
406,0,0,0,2,2
1452,0,0,186,13,199
3203,7,0,32,930,962
5386,0,0,599,8,607
3735,2,0,1042,55,1097
78289,0,661,11181,5707,16888
582,3,21,0,91,91
775,0,4,25,14,39
3840,1,13,785,30,815
7239,4,0,1631,165,1796
220,2,0,6,8,14
1249,0,0,211,23,234
1764,2,0,0,103,103
790,0,0,22,7,29
3887,2,0,0,110,110
10055,3,0,1281,18,1299
5047,0,0,1282,76,1358
3697,3,6,325,35,360
17,0,0,0,11,11
1181,3,0,0,23,23
31329,11,0,3551,208,3759
