date,death,totalTestResults
20200415,9,8664
20200415,121,34077
20200415,33,21834
20200415,,3
20200415,142,45310
20200415,821,216486
20200415,329,39580
20200415,868,50143
20200415,72,11525
20200415,46,13102
20200415,609,213509
20200415,552,64090
20200415,5,978
20200415,9,19803
20200415,53,19869
20200415,39,15398
20200415,948,116929
20200415,436,48396
20200415,76,14668
20200415,115,27697
20200415,1103,121928
20200415,1108,132023
20200415,349,55763
20200415,24,14846
20200415,1921,89697
20200415,87,40242
20200415,147,49012
20200415,2,40
20200415,122,38151
20200415,7,9583
20200415,117,67827
20200415,9,11317
20200415,20,11729
20200415,32,12166
20200415,3156,144021
20200415,36,32850
20200415,131,27655
20200415,11586,526012
20200415,361,71552
20200415,123,29219
20200415,58,33351
20200415,647,137584
20200415,51,7799
20200415,87,25897
20200415,107,34733
20200415,6,9859
20200415,135,80896
20200415,364,151810
20200415,20,47614
20200415,195,44169
20200415,1,382
20200415,30,11081
20200415,541,122854
20200415,182,43047
20200415,10,17656
20200415,2,6329
20200414,9,8348
20200414,110,33117
20200414,30,21131
20200414,,3
20200414,131,44096
20200414,758,202208
20200414,308,38742
20200414,671,45841
20200414,67,11518
20200414,41,12304
20200414,537,203180
20200414,501,61795
20200414,5,946
20200414,9,19420
20200414,49,18885
20200414,33,15114
20200414,868,110616
20200414,388,46017
20200414,69,14147
20200414,104,26683
20200414,1013,118422
20200414,957,126551
20200414,302,53733
20200414,20,12342
20200414,1768,86226
20200414,79,39241
20200414,133,47978
20200414,2,40
20200414,111,37878
20200414,7,9234
20200414,108,65039
20200414,9,10916
20200414,18,11357
20200414,23,11610
20200414,2805,139774
20200414,31,31970
20200414,120,26661
20200414,10834,499143
20200414,324,67874
20200414,108,28269
20200414,55,32363
20200414,584,133631
20200414,45,7207
20200414,80,22900
20200414,97,33872
20200414,6,9296
20200414,124,78831
20200414,318,146467
20200414,19,46476
20200414,154,42763
20200414,1,377
20200414,29,10585
20200414,516,93929
20200414,170,41552
20200414,9,17038
20200414,1,5964
20200413,8,7830
20200413,99,29182
20200413,30,20804
20200413,,3
20200413,122,43347
20200413,687,190882
20200413,304,37534
20200413,602,44309
20200413,53,10934
20200413,35,11820
20200413,483,196207
20200413,464,57021
20200413,5,905
20200413,9,18844
20200413,43,18696
20200413,27,14881
20200413,794,105768
20200413,350,44539
20200413,62,13864
20200413,97,25866
20200413,884,108091
20200413,844,122049
20200413,262,51751
20200413,19,12306
20200413,1602,82644
20200413,70,38427
20200413,114,45428
20200413,2,38
20200413,98,30984
20200413,7,9098
20200413,86,63388
20200413,8,10781
20200413,17,10972
20200413,23,11207
20200413,2443,129469
20200413,26,30515
20200413,114,25464
20200413,10056,478357
20200413,274,65112
20200413,99,22859
20200413,53,31121
20200413,524,129792
20200413,45,6863
20200413,73,20661
20200413,82,31425
20200413,6,9002
20200413,109,76195
20200413,287,133226
20200413,18,45787
20200413,149,41401
20200413,1,373
20200413,28,10366
20200413,508,93802
20200413,154,40197
20200413,9,16655
20200413,1,5964
20200412,8,8038
20200412,93,21583
20200412,27,19722
20200412,,3
20200412,115,42109
20200412,651,190328
20200412,274,34873
20200412,554,41220
20200412,50,10640
20200412,33,11103
20200412,465,182753
20200412,433,54453
20200412,5,826
20200412,8,17968
20200412,41,17592
20200412,27,14308
20200412,720,100735
20200412,343,42489
20200412,56,13253
20200412,94,24567
20200412,840,104045
20200412,756,116730
20200412,235,49764
20200412,19,6721
20200412,1487,79437
20200412,70,37421
20200412,110,45200
20200412,2,38
20200412,96,21413
20200412,6,8913
20200412,81,62139
20200412,8,10350
20200412,17,10691
20200412,23,10925
20200412,2350,126735
20200412,20,28692
20200412,112,24611
20200412,9385,461601
20200412,253,63243
20200412,96,22760
20200412,52,29758
20200412,507,124890
20200412,44,6716
20200412,63,20350
20200412,82,31425
20200412,6,8553
20200412,101,70677
20200412,271,124533
20200412,18,44234
20200412,141,39985
20200412,1,350
20200412,27,9841
20200412,491,93615
20200412,144,39257
20200412,8,16257
20200412,0,5459
20200411,8,7732
20200411,91,21249
20200411,24,18578
20200411,,3
20200411,108,40530
20200411,541,172076
20200411,250,32653
20200411,494,39831
20200411,47,10039
20200411,33,11103
20200411,438,172933
20200411,428,51715
20200411,5,826
20200411,8,17531
20200411,34,17132
20200411,25,13764
20200411,677,92149
20200411,330,39215
20200411,55,12343
20200411,90,24288
20200411,806,96915
20200411,686,108776
20200411,206,47238
20200411,19,6704
20200411,1392,76014
20200411,64,35404
20200411,109,43172
20200411,2,38
20200411,93,21274
20200411,6,8581
20200411,80,60393
20200411,7,10080
20200411,17,9985
20200411,22,10493
20200411,2183,120193
20200411,19,27098
20200411,102,23587
20200411,8627,440980
20200411,247,60408
20200411,94,22658
20200411,48,27224
20200411,494,120153
20200411,42,6371
20200411,56,18207
20200411,80,30093
20200411,6,8004
20200411,101,66828
20200411,254,120533
20200411,18,42546
20200411,130,37999
20200411,1,350
20200411,25,9258
20200411,491,93615
20200411,137,37893
20200411,5,15452
20200411,0,5459
20200410,7,7432
20200410,80,21026
20200410,23,17120
20200410,0,3
20200410,97,37734
20200410,541,164863
20200410,250,32653
20200410,448,36288
20200410,38,9355
20200410,23,11741
20200410,390,162830
20200410,416,46147
20200410,4,792
20200410,6,16149
20200410,31,15953
20200410,24,13094
20200410,596,87527
20200410,300,35040
20200410,50,11414
20200410,90,24288
20200410,755,92280
20200410,599,102372
20200410,171,44448
20200410,17,6674
20200410,1281,72044
20200410,57,33894
20200410,96,40740
20200410,2,38
20200410,82,21101
20200410,6,8297
20200410,74,57645
20200410,6,9608
20200410,15,9354
20200410,21,9958
20200410,1932,113523
20200410,19,27098
20200410,86,22749
20200410,7844,417885
20200410,231,58531
20200410,88,22164
20200410,44,25627
20200410,416,113019
20200410,39,5846
20200410,49,14296
20200410,72,28183
20200410,6,7647
20200410,98,62799
20200410,226,115718
20200410,17,40762
20200410,121,35459
20200410,1,323
20200410,24,8232
20200410,446,93615
20200410,128,36293
20200410,5,14555
20200410,0,5056
20200409,7,7223
20200409,74,20827
20200409,21,14951
20200409,0,3
20200409,89,37178
20200409,492,163500
20200409,193,29199
20200409,380,33502
20200409,32,8724
20200409,23,9890
20200409,354,152549
20200409,379,41085
20200409,4,721
20200409,5,15751
20200409,29,14973
20200409,18,12531
20200409,528,80857
20200409,245,32133
20200409,42,10775
20200409,73,21801
20200409,702,86919
20200409,503,94958
20200409,138,41529
20200409,16,6648
20200409,1076,67054
20200409,50,32294
20200409,77,38494
20200409,2,38
20200409,76,20892
20200409,6,7860
20200409,65,47809
20200409,5,8990
20200409,14,8683
20200409,18,9551
20200409,1700,107192
20200409,16,23807
20200409,80,21771
20200409,7067,391549
20200409,213,55985
20200409,80,20279
20200409,44,25627
20200409,338,105602
20200409,33,5386
20200409,43,12409
20200409,67,27367
20200409,6,7147
20200409,94,59849
20200409,199,106134
20200409,13,38373
20200409,109,33026
20200409,1,297
20200409,23,8181
20200409,446,93160
20200409,111,34309
20200409,5,13863
20200409,0,4150
20200408,7,7068
20200408,66,19122
20200408,18,14530
20200408,0,3
20200408,80,34564
20200408,442,144264
20200408,179,28094
20200408,277,29036
20200408,27,8283
20200408,16,8556
20200408,309,143134
20200408,362,38787
20200408,4,687
20200408,5,15149
20200408,27,13966
20200408,15,11898
20200408,462,75066
20200408,203,30869
20200408,27,9514
20200408,65,21604
20200408,652,81406
20200408,433,87511
20200408,124,38462
20200408,14,6625
20200408,959,66139
20200408,39,30753
20200408,58,34110
20200408,2,38
20200408,67,20635
20200408,6,7398
20200408,53,42987
20200408,4,8552
20200408,12,7961
20200408,18,9177
20200408,1504,100416
20200408,13,22245
20200408,71,20566
20200408,6268,365153
20200408,193,53341
20200408,79,13345
20200408,33,24564
20200408,309,98538
20200408,24,4886
20200408,35,12132
20200408,63,24634
20200408,6,6748
20200408,79,56618
20200408,177,96258
20200408,13,36116
20200408,75,30645
20200408,1,287
20200408,23,7749
20200408,446,92897
20200408,99,32871
20200408,4,12545
20200408,0,4064
20200407,6,6913
20200407,56,14916
20200407,16,13638
20200407,0,3
20200407,73,33375
20200407,374,131229
20200407,150,26875
20200407,277,29036
20200407,22,7823
20200407,16,8556
20200407,296,138162
20200407,329,33713
20200407,4,650
20200407,5,13542
20200407,26,12718
20200407,13,11246
20200407,380,68732
20200407,173,28764
20200407,27,9514
20200407,59,19955
20200407,582,74655
20200407,356,81344
20200407,103,31627
20200407,12,6607
20200407,845,65373
20200407,34,29260
20200407,53,31969
20200407,2,23
20200407,59,20547
20200407,6,6985
20200407,46,41082
20200407,4,7703
20200407,10,7258
20200407,9,8734
20200407,1232,94974
20200407,12,21825
20200407,58,18639
20200407,5489,340058
20200407,167,50838
20200407,67,13293
20200407,33,23007
20200407,240,91278
20200407,23,4539
20200407,30,10307
20200407,51,23680
20200407,6,6268
20200407,72,52874
20200407,154,88649
20200407,13,34647
20200407,63,28645
20200407,1,265
20200407,23,7129
20200407,393,92434
20200407,92,31090
20200407,4,12059
20200407,0,4005
20200406,6,6883
20200406,50,14765
20200406,16,12845
20200406,0,3
20200406,65,32534
20200406,343,117431
20200406,140,25773
20200406,206,26686
20200406,24,7453
20200406,14,6994
20200406,236,123274
20200406,229,31274
20200406,4,618
20200406,4,13526
20200406,25,11599
20200406,10,10995
20200406,307,62942
20200406,139,26191
20200406,25,9084
20200406,45,18767
20200406,512,69166
20200406,260,76429
20200406,91,29617
20200406,10,6587
20200406,727,61970
20200406,30,28128
20200406,39,29835
20200406,1,21
20200406,51,20370
20200406,6,6790
20200406,33,40726
20200406,3,7213
20200406,8,6787
20200406,9,8370
20200406,1003,89032
20200406,12,19136
20200406,46,17629
20200406,4758,320811
20200406,142,48378
20200406,51,2749
20200406,27,21801
20200406,162,83854
20200406,21,3945
20200406,27,8481
20200406,44,18976
20200406,4,6020
20200406,65,47350
20200406,140,85357
20200406,13,33394
20200406,54,24521
20200406,1,265
20200406,23,6633
20200406,378,92070
20200406,77,29014
20200406,4,9940
20200406,0,3929
20200405,6,6284
20200405,45,13078
20200405,16,11242
20200405,0,3
20200405,64,27410
20200405,319,116533
20200405,126,23900
20200405,189,23270
20200405,22,6834
20200405,14,6994
20200405,218,113404
20200405,211,27832
20200405,4,605
20200405,4,12955
20200405,22,10841
20200405,10,10261
20200405,274,58983
20200405,127,22652
20200405,22,8223
20200405,40,16663
20200405,477,60325
20200405,231,71937
20200405,67,28337
20200405,10,6558
20200405,617,57898
20200405,29,26777
20200405,34,27249
20200405,1,21
20200405,43,7218
20200405,6,6603
20200405,31,40045
20200405,3,6787
20200405,8,5921
20200405,9,8032
20200405,917,82166
20200405,11,16828
20200405,46,16831
20200405,4159,302280
20200405,119,43756
20200405,46,2653
20200405,27,20624
20200405,150,77771
20200405,20,3548
20200405,25,7181
20200405,44,18976
20200405,2,5593
20200405,44,45300
20200405,127,70938
20200405,8,30892
20200405,51,23671
20200405,1,248
20200405,22,6582
20200405,365,88659
20200405,68,27436
20200405,3,8838
20200405,0,3237
20200404,5,6040
20200404,43,10853
20200404,14,10370
20200404,0,3
20200404,52,27160
20200404,276,113700
20200404,111,22071
20200404,165,22029
20200404,21,6438
20200404,14,6467
20200404,191,102067
20200404,201,26294
20200404,4,565
20200404,3,12278
20200404,14,10240
20200404,10,8870
20200404,243,53581
20200404,116,19800
20200404,21,7578
20200404,37,15572
20200404,409,58498
20200404,216,68800
20200404,53,25610
20200404,10,6544
20200404,540,53800
20200404,24,25423
20200404,24,24905
20200404,1,21
20200404,35,6588
20200404,5,6177
20200404,24,38773
20200404,3,6207
20200404,6,5379
20200404,7,7505
20200404,846,75356
20200404,10,15632
20200404,46,16163
20200404,3565,283621
20200404,102,41871
20200404,42,2521
20200404,26,17534
20200404,136,70030
20200404,18,3057
20200404,17,6390
20200404,40,18314
20200404,2,5224
20200404,43,41391
20200404,105,63751
20200404,8,28043
20200404,52,21552
20200404,,224
20200404,20,5844
20200404,345,83567
20200404,56,25971
20200404,2,7686
20200404,0,3132
20200403,3,6016
20200403,35,9619
20200403,12,9699
20200403,0,3
20200403,41,24673
20200403,237,35300
20200403,97,20411
20200403,131,20015
20200403,15,5584
20200403,14,5445
20200403,163,91722
20200403,184,25265
20200403,4,543
20200403,2,10491
20200403,11,9453
20200403,9,7945
20200403,210,48048
20200403,102,17835
20200403,17,7074
20200403,31,12804
20200403,370,53645
20200403,192,62962
20200403,42,23690
20200403,9,6520
20200403,479,48922
20200403,22,24227
20200403,19,21470
20200403,1,21
20200403,29,6111
20200403,5,5576
20200403,19,31598
20200403,3,5798
20200403,6,4766
20200403,5,7054
20200403,646,67503
20200403,7,14778
20200403,43,14532
20200403,2935,260520
20200403,91,38375
20200403,38,2303
20200403,22,17434
20200403,102,62115
20200403,15,2427
20200403,14,5566
20200403,31,6995
20200403,2,4780
20200403,37,37839
20200403,90,55764
20200403,7,24248
20200403,46,19005
20200403,,192
20200403,17,5228
20200403,325,80381
20200403,37,24289
20200403,2,6367
20200403,0,2866
20200402,3,5022
20200402,32,8736
20200402,12,8523
20200402,0,3
20200402,32,22709
20200402,203,33000
20200402,80,18645
20200402,112,18300
20200402,12,5070
20200402,12,4959
20200402,128,77296
20200402,163,22957
20200402,3,524
20200402,1,10464
20200402,11,8668
20200402,9,7282
20200402,157,43656
20200402,78,16285
20200402,13,6611
20200402,20,7900
20200402,310,51086
20200402,154,56608
20200402,36,21221
20200402,7,6464
20200402,417,44485
20200402,18,22394
20200402,19,19683
20200402,1,21
20200402,26,5930
20200402,5,5320
20200402,16,28679
20200402,3,4980
20200402,5,4224
20200402,4,6493
20200402,537,59110
20200402,6,14011
20200402,38,14046
20200402,2373,238965
20200402,81,34918
20200402,34,2144
20200402,21,16085
20200402,90,54714
20200402,12,1920
20200402,12,5069
20200402,31,6995
20200402,2,4382
20200402,32,34611
20200402,70,50679
20200402,7,21229
20200402,41,17589
20200402,,182
20200402,17,5049
20200402,296,75776
20200402,31,22047
20200402,2,5493
20200402,0,2589
20200401,3,4603
20200401,26,7774
20200401,10,7938
20200401,0,3
20200401,29,21058
20200401,171,29927
20200401,69,16849
20200401,85,16600
20200401,11,3848
20200401,11,4383
20200401,87,66484
20200401,139,20326
20200401,3,483
20200401,1,8929
20200401,9,7853
20200401,9,6601
20200401,141,40384
20200401,65,14375
20200401,10,5893
20200401,17,7556
20200401,273,45776
20200401,122,51738
20200401,31,19218
20200401,7,6432
20200401,337,40125
20200401,17,21191
20200401,18,17427
20200401,,6
20200401,22,4785
20200401,5,4918
20200401,10,26243
20200401,3,4493
20200401,4,3685
20200401,4,6400
20200401,355,52642
20200401,5,13240
20200401,26,12798
20200401,1941,220880
20200401,65,29539
20200401,30,1967
20200401,18,13872
20200401,74,48232
20200401,11,1695
20200401,10,4397
20200401,26,6326
20200401,2,4032
20200401,24,32452
20200401,58,47857
20200401,7,21167
20200401,34,15344
20200401,,156
20200401,16,4495
20200401,270,67159
20200401,24,20369
20200401,1,4575
20200401,0,2348
20200331,3,3713
20200331,13,7279
20200331,8,6482
20200331,0,3
20200331,24,19371
20200331,153,29254
20200331,51,15364
20200331,69,16157
20200331,9,3757
20200331,10,4015
20200331,77,60623
20200331,111,16181
20200331,2,440
20200331,,8675
20200331,7,7385
20200331,7,5712
20200331,99,35225
20200331,49,13373
20200331,9,5424
20200331,11,6810
20200331,239,38967
20200331,89,46935
20200331,18,16528
20200331,5,6391
20200331,259,35854
20200331,12,19780
20200331,14,15941
20200331,,2
20200331,20,4474
20200331,4,4418
20200331,8,23106
20200331,3,4257
20200331,3,3103
20200331,3,5727
20200331,267,45773
20200331,4,12527
20200331,17,11794
20200331,1550,205186
20200331,55,29191
20200331,23,1794
20200331,18,13826
20200331,63,42488
20200331,8,1434
20200331,8,3965
20200331,22,5699
20200331,1,3717
20200331,23,27360
20200331,41,42992
20200331,5,18513
20200331,27,13401
20200331,,156
20200331,13,4250
20200331,252,66596
20200331,16,18726
20200331,1,4143
20200331,0,2108
20200330,3,3654
20200330,6,6553
20200330,7,5735
20200330,0,0
20200330,20,16759
20200330,133,26996
20200330,51,15364
20200330,36,14600
20200330,9,3083
20200330,6,2480
20200330,63,53698
20200330,87,12724
20200330,1,410
20200330,,8000
20200330,6,6586
20200330,6,4706
20200330,73,30446
20200330,35,11658
20200330,8,4922
20200330,9,6018
20200330,185,34033
20200330,56,42793
20200330,15,14729
20200330,3,3669
20200330,184,32084
20200330,10,18822
20200330,13,14235
20200330,,2
20200330,16,3836
20200330,4,4314
20200330,6,20864
20200330,2,3837
20200330,2,2729
20200330,3,5700
20200330,198,41860
20200330,2,11179
20200330,15,11215
20200330,1218,186468
20200330,39,27275
20200330,17,1688
20200330,16,12883
20200330,49,37864
20200330,6,1105
20200330,4,3589
20200330,18,5085
20200330,1,3579
20200330,13,23304
20200330,34,35880
20200330,4,16003
20200330,25,12038
20200330,,156
20200330,12,3930
20200330,239,66132
20200330,14,17077
20200330,1,3110
20200330,0,1934
20200329,2,3334
20200329,4,4990
20200329,6,3453
20200329,0,0
20200329,17,13872
20200329,123,26257
20200329,44,13276
20200329,34,11900
20200329,5,2811
20200329,6,268
20200329,56,43316
20200329,80,12564
20200329,1,390
20200329,,7000
20200329,4,5349
20200329,5,4282
20200329,65,27762
20200329,32,9830
20200329,6,4513
20200329,9,5541
20200329,151,27871
20200329,48,39066
20200329,10,13593
20200329,3,3647
20200329,132,25686
20200329,9,17657
20200329,10,12385
20200329,,2
20200329,14,3318
20200329,1,4297
20200329,4,18945
20200329,1,3453
20200329,2,2076
20200329,2,4738
20200329,161,35602
20200329,2,11006
20200329,14,9150
20200329,965,172360
20200329,29,20665
20200329,16,1634
20200329,13,11426
20200329,38,33455
20200329,5,968
20200329,3,3134
20200329,16,3789
20200329,1,3217
20200329,7,20574
20200329,34,25760
20200329,2,13993
20200329,22,10609
20200329,,146
20200329,12,3701
20200329,228,59998
20200329,13,17662
20200329,0,2818
20200329,0,1640
20200328,2,2921
20200328,3,4880
20200328,5,3342
20200328,0,0
20200328,15,8328
20200328,101,25192
20200328,31,11676
20200328,27,8400
20200328,4,2515
20200328,3,250
20200328,54,39129
20200328,69,11051
20200328,1,354
20200328,,4477
20200328,3,4673
20200328,4,3572
20200328,47,25491
20200328,31,8407
20200328,5,3932
20200328,8,5123
20200328,137,25161
20200328,44,35049
