date,death,totalTestResults
20200328,5,12508
20200328,1,3605
20200328,92,23470
20200328,5,16129
20200328,10,10920
20200328,,2
20200328,13,3223
20200328,1,3385
20200328,4,17527
20200328,1,2892
20200328,2,2000
20200328,2,3843
20200328,140,30510
20200328,1,9387
20200328,10,8522
20200328,728,155934
20200328,25,20418
20200328,15,1557
20200328,13,10172
20200328,34,28005
20200328,3,839
20200328,,2780
20200328,13,2947
20200328,1,2660
20200328,6,18338
20200328,27,25260
20200328,2,11312
20200328,17,9166
20200328,,128
20200328,12,2374
20200328,211,53722
20200328,13,16221
20200328,0,2427
20200328,0,1557
20200327,1,2388
20200327,3,4771
20200327,3,1926
20200327,0,0
20200327,13,8191
20200327,78,21259
20200327,24,10122
20200327,27,8400
20200327,3,2164
20200327,2,199
20200327,34,30951
20200327,64,9865
20200327,1,350
20200327,,4463
20200327,3,3975
20200327,3,2857
20200327,34,21542
20200327,24,6936
20200327,4,3431
20200327,6,4016
20200327,119,21359
20200327,35,29371
20200327,5,868
20200327,1,3562
20200327,92,21298
20200327,4,14003
20200327,8,1038
20200327,0,0
20200327,8,3139
20200327,,2698
20200327,3,15136
20200327,0,2492
20200327,0,1846
20200327,1,3553
20200327,108,25372
20200327,1,8513
20200327,10,6696
20200327,519,145753
20200327,19,20149
20200327,8,1406
20200327,12,8924
20200327,22,23234
20200327,3,598
20200327,,2509
20200327,9,2763
20200327,1,2445
20200327,6,16091
20200327,23,23666
20200327,2,9244
20200327,14,7337
20200327,,74
20200327,10,2261
20200327,191,47411
20200327,13,13982
20200327,0,1855
20200327,0,1281
20200326,1,1860
20200326,1,4099
20200326,3,1839
20200326,0,0
20200326,8,924
20200326,65,20386
20200326,19,8064
20200326,21,6637
20200326,3,1857
20200326,1,166
20200326,28,26096
20200326,48,8926
20200326,1,308
20200326,,4452
20200326,1,2757
20200326,0,2188
20200326,26,16631
20200326,17,4651
20200326,3,3037
20200326,4,3300
20200326,83,18029
20200326,25,23621
20200326,4,674
20200326,,3549
20200326,60,18072
20200326,2,12950
20200326,8,871
20200326,0,0
20200326,6,2776
20200326,,2199
20200326,2,12910
20200326,0,2091
20200326,0,1657
20200326,1,3138
20200326,81,20537
20200326,1,7793
20200326,10,5117
20200326,385,122104
20200326,15,17316
20200326,7,1206
20200326,11,7280
20200326,16,18128
20200326,2,441
20200326,,1427
20200326,9,2763
20200326,1,2019
20200326,3,14909
20200326,18,21424
20200326,1,7710
20200326,13,6189
20200326,,72
20200326,9,2008
20200326,177,35457
20200326,8,12290
20200326,0,1082
20200326,,1105
20200325,1,1691
20200325,0,2812
20200325,2,1717
20200325,0,0
20200325,6,773
20200325,53,18276
20200325,11,7701
20200325,19,5898
20200325,2,1606
20200325,0,151
20200325,22,17056
20200325,40,6179
20200325,1,270
20200325,,4447
20200325,1,2723
20200325,0,1960
20200325,19,14209
20200325,14,3356
20200325,3,2486
20200325,4,3022
20200325,65,11451
20200325,15,19794
20200325,4,517
20200325,,3326
20200325,43,14597
20200325,1,11475
20200325,8,725
20200325,0,0
20200325,2,1943
20200325,,2001
20200325,1,10489
20200325,0,1773
20200325,0,1365
20200325,1,2464
20200325,62,14854
20200325,1,6842
20200325,6,4572
20200325,285,103479
20200325,10,14764
20200325,5,969
20200325,8,4559
20200325,11,12320
20200325,2,368
20200325,,1394
20200325,7,2727
20200325,1,860
20200325,3,11796
20200325,12,13494
20200325,1,6837
20200325,9,5370
20200325,,72
20200325,8,1712
20200325,155,34987
20200325,7,10674
20200325,0,798
20200325,,998
20200324,,1022
20200324,0,2321
20200324,0,1165
20200324,0,0
20200324,5,670
20200324,40,15554
20200324,7,6224
20200324,12,5300
20200324,2,1332
20200324,0,127
20200324,18,14539
20200324,32,5484
20200324,1,233
20200324,,3666
20200324,,2439
20200324,0,1937
20200324,16,11469
20200324,12,2931
20200324,2,2184
20200324,4,1886
20200324,46,8603
20200324,11,13749
20200324,3,443
20200324,,3139
20200324,24,12237
20200324,1,5812
20200324,3,552
20200324,0,0
20200324,1,1872
20200324,,1689
20200324,0,8539
20200324,0,1488
20200324,0,1027
20200324,1,1548
20200324,44,12000
20200324,,5973
20200324,4,4232
20200324,210,91270
20200324,8,704
20200324,3,841
20200324,8,4559
20200324,7,9494
20200324,2,307
20200324,,1324
20200324,5,2310
20200324,1,820
20200324,2,11184
20200324,9,11167
20200324,1,5823
20200324,7,4470
20200324,,17
20200324,7,1535
20200324,142,34535
20200324,5,8694
20200324,0,630
20200324,,739
20200323,,968
20200323,0,1832
20200323,0,1080
20200323,0,0
20200323,2,574
20200323,27,14300
20200323,6,5436
20200323,10,4500
20200323,2,1229
20200323,0,104
20200323,14,12234
20200323,25,5069
20200323,1,190
20200323,,3011
20200323,,2148
20200323,0,1356
20200323,12,9856
20200323,7,1960
20200323,2,499
20200323,3,1866
20200323,34,5948
20200323,9,8922
20200323,3,382
20200323,,2898
20200323,15,10486
20200323,1,4746
20200323,3,552
20200323,0,0
20200323,1,1392
20200323,,1180
20200323,0,8438
20200323,0,1383
20200323,0,406
20200323,,1452
20200323,27,3203
20200323,,5386
20200323,4,3735
20200323,114,78289
20200323,6,582
20200323,2,775
20200323,5,3840
20200323,6,7239
20200323,2,220
20200323,,1249
20200323,5,1764
20200323,1,790
20200323,2,3887
20200323,8,10055
20200323,1,5047
20200323,6,3697
20200323,,17
20200323,5,1181
20200323,133,31329
20200323,5,7466
20200323,0,460
20200323,,618
20200322,,968
20200322,0,1602
20200322,0,876
20200322,0,0
20200322,2,434
20200322,27,12840
20200322,5,4550
20200322,5,3100
20200322,1,1055
20200322,0,92
20200322,13,8820
20200322,23,4020
20200322,1,153
20200322,,311
20200322,,1305
20200322,0,1217
20200322,9,8320
20200322,6,1494
20200322,2,481
20200322,3,1571
20200322,20,3498
20200322,5,6105
20200322,3,338
20200322,,2353
20200322,8,8810
20200322,1,4680
20200322,3,459
20200322,0,0
20200322,1,1321
20200322,,1177
20200322,0,6438
20200322,0,1288
20200322,0,404
20200322,,1253
20200322,20,2241
20200322,,4779
20200322,2,2638
20200322,114,61401
20200322,3,491
20200322,2,736
20200322,4,3025
20200322,2,5443
20200322,,206
20200322,,1015
20200322,3,1661
20200322,1,761
20200322,,3777
20200322,5,8756
20200322,1,3689
20200322,3,3337
20200322,,6
20200322,2,1158
20200322,122,27570
20200322,4,6615
20200322,0,397
20200322,,462
20200321,,772
20200321,0,152
20200321,,685
20200321,0,0
20200321,1,344
20200321,24,12528
20200321,4,3680
20200321,4,2300
20200321,1,583
20200321,0,81
20200321,12,7237
20200321,14,3064
20200321,,123
20200321,,161
20200321,,1117
20200321,,911
20200321,6,6241
20200321,4,833
20200321,2,472
20200321,2,768
20200321,16,2765
20200321,1,5277
20200321,2,284
20200321,,2337
20200321,5,8239
20200321,1,4090
20200321,3,442
20200321,0,0
20200321,1,835
20200321,,1166
20200321,0,5276
20200321,0,1169
20200321,0,394
20200321,,1028
20200321,16,1621
20200321,,3828
20200321,2,2508
20200321,44,45437
20200321,3,387
20200321,1,613
20200321,3,2117
20200321,2,4137
20200321,,164
20200321,,928
20200321,1,1407
20200321,1,705
20200321,,3643
20200321,5,6522
20200321,0,2560
20200321,2,2790
20200321,,6
20200321,2,808
20200321,108,23725
20200321,4,4909
20200321,0,341
20200321,,461
20200320,,698
20200320,0,109
20200320,,447
20200320,0,0
20200320,0,276
20200320,20,11487
20200320,3,2952
20200320,3,798
20200320,1,572
20200320,0,74
20200320,10,2390
20200320,13,2386
20200320,,100
20200320,,150
20200320,,687
20200320,,613
20200320,5,4281
20200320,2,554
20200320,1,461
20200320,1,639
20200320,12,1047
20200320,1,4091
20200320,1,243
20200320,,2321
20200320,3,6773
20200320,,3856
20200320,1,416
20200320,0,0
20200320,1,775
20200320,,947
20200320,0,3233
20200320,0,820
20200320,0,272
20200320,,789
20200320,11,1154
20200320,,3814
20200320,1,2101
20200320,35,32427
20200320,1,309
20200320,1,587
20200320,3,2117
20200320,1,2842
20200320,,128
20200320,,854
20200320,1,914
20200320,1,677
20200320,,791
20200320,5,5277
20200320,0,2147
20200320,2,2325
20200320,,3
20200320,2,808
20200320,102,21109
20200320,3,3661
20200320,0,226
20200320,,350
20200319,,438
20200319,0,96
20200319,,356
20200319,0,0
20200319,0,219
20200319,18,9711
20200319,2,2328
20200319,1,700
20200319,0,192
20200319,0,66
20200319,8,1923
20200319,10,1831
20200319,,81
20200319,,109
20200319,,121
20200319,,470
20200319,4,3147
20200319,2,380
20200319,1,451
20200319,1,489
20200319,8,805
20200319,,3132
20200319,1,201
20200319,,2057
20200319,3,5177
20200319,,3038
20200319,1,332
20200319,0,0
20200319,,602
20200319,,773
20200319,0,2505
20200319,0,508
20200319,0,267
20200319,,660
20200319,9,952
20200319,,2797
20200319,1,1721
20200319,12,22284
20200319,,259
20200319,1,510
20200319,3,1417
20200319,1,1793
20200319,,61
20200319,,698
20200319,1,643
20200319,1,562
20200319,,503
20200319,3,2355
20200319,0,1526
20200319,2,1923
20200319,,3
20200319,,667
20200319,91,17453
20200319,,2347
20200319,0,145
20200319,,289
20200318,,412
20200318,0,74
20200318,,269
20200318,0,0
20200318,0,176
20200318,13,8592
20200318,2,1800
20200318,,193
20200318,,169
20200318,,61
20200318,7,1539
20200318,1,1508
20200318,,65
20200318,,107
20200318,,112
20200318,,468
20200318,1,2051
20200318,2,193
20200318,1,433
20200318,1,380
20200318,6,575
20200318,,2271
20200318,,179
20200318,,1713
20200318,,4128
20200318,,2762
20200318,0,266
20200318,0,0
20200318,,513
20200318,,509
20200318,0,1850
20200318,0,274
20200318,,230
20200318,,539
20200318,5,617
20200318,,2354
20200318,1,223
20200318,12,14597
20200318,,228
20200318,,407
20200318,3,1193
20200318,1,1320
20200318,,36
20200318,,573
20200318,1,643
20200318,1,562
20200318,,447
20200318,2,1907
20200318,0,194
20200318,1,1278
20200318,,2
20200318,,611
20200318,81,14505
20200318,,1683
20200318,0,123
20200318,,193
20200317,,337
20200317,0,64
20200317,,219
20200317,,
20200317,0,162
20200317,11,8464
20200317,1,1216
20200317,,166
20200317,,126
20200317,,52
20200317,6,1126
20200317,1,146
20200317,,46
20200317,,10
20200317,,106
20200317,,353
20200317,1,1499
20200317,2,159
20200317,1,397
20200317,1,317
20200317,4,457
20200317,,1759
20200317,,151
20200317,,1335
20200317,,3019
20200317,,2336
20200317,0,215
20200317,,0
20200317,,389
20200317,,311
20200317,0,514
20200317,0,223
20200317,,227
20200317,,372
20200317,3,430
20200317,,1272
20200317,1,223
20200317,7,7206
20200317,,207
20200317,,264
20200317,,736
20200317,,975
20200317,,18
20200317,,426
20200317,1,344
20200317,,562
20200317,,403
20200317,1,1268
20200317,0,182
20200317,1,1028
20200317,,2
20200317,,505
20200317,77,12800
20200317,,1110
20200317,0,80
20200317,,105
20200316,,144
20200316,0,56
20200316,,154
20200316,,
20200316,0,143
20200316,6,8316
20200316,1,758
20200316,,151
20200316,,113
20200316,,44
20200316,4,825
20200316,1,121
20200316,,26
20200316,,7
20200316,,105
20200316,,270
20200316,,1025
20200316,1,139
20200316,1,177
20200316,1,255
20200316,2,302
20200316,,516
20200316,,131
20200316,,781
20200316,,2205
20200316,,1893
20200316,0,170
20200316,,0
20200316,,289
20200316,,205
20200316,0,329
20200316,0,124
20200316,,188
20200316,,284
20200316,2,298
20200316,,583
20200316,1,213
20200316,7,5493
20200316,,190
20200316,,184
20200316,,618
20200316,,746
20200316,,14
20200316,,329
20200316,1,263
20200316,,504
20200316,,322
20200316,,57
20200316,0,170
20200316,1,489
20200316,,1
20200316,,429
20200316,68,10503
20200316,,551
20200316,0,80
20200316,,3
20200315,,144
20200315,0,40
20200315,,119
20200315,0,133
20200315,5,1209
20200315,1,758
20200315,,145
20200315,,95
20200315,,42
20200315,4,794
20200315,1,99
20200315,,2
20200315,,101
20200315,,179
20200315,,513
20200315,0,121
20200315,1,143
20200315,,155
20200315,2,247
20200315,,490
20200315,,125
20200315,,94
20200315,,1685
20200315,,1422
20200315,0,127
20200315,,94
20200315,,110
20200315,,259
20200315,0,96
20200315,,97
20200315,,284
20200315,2,218
20200315,,495
20200315,,189
20200315,3,5272
20200315,,175
20200315,,127
20200315,,456
20200315,,268
20200315,,291
20200315,,173
20200315,,336
20200315,,196
20200315,,56
20200315,0,159
20200315,1,408
20200315,,352
20200315,56,8046
20200315,,346
20200315,0,38
20200315,,3
20200314,,144
20200314,,28
20200314,,77
20200314,0,133
20200314,5,1168
20200314,1,711
20200314,,136
20200314,,59
20200314,,42
20200314,3,555
20200314,1,66
20200314,,2
20200314,,100
20200314,,176
20200314,,362
20200314,0,89
20200314,1,99
20200314,,153
20200314,,178
20200314,,490
20200314,,120
20200314,,94
20200314,,1401
20200314,,868
20200314,0,94
20200314,,90
20200314,,108
20200314,,160
20200314,0,55
20200314,,94
20200314,,219
20200314,1,147
20200314,,247
20200314,,188
20200314,,3303
20200314,,63
20200314,,40
20200314,,367
20200314,,252
20200314,,218
20200314,,123
20200314,,191
20200314,,162
20200314,,51
20200314,,137
20200314,,147
20200314,,231
20200314,51,6794
20200314,,188
20200314,,26
20200314,,2
20200313,,60
20200313,,12
20200313,,39
20200313,0,103
20200313,4,1118
20200313,,596
20200313,,105
20200313,,30
20200313,,34
20200313,2,528
20200313,1,42
20200313,,2
20200313,,99
20200313,,131
20200313,,326
20200313,,73
20200313,,99
20200313,,118
20200313,,73
20200313,,215
20200313,,111
20200313,,94
20200313,,1078
20200313,,555
20200313,,73
20200313,,45
20200313,,56
20200313,,101
20200313,0,40
20200313,,93
20200313,,100
20200313,1,147
20200313,,200
20200313,,179
20200313,,3200
20200313,,63
20200313,,39
20200313,,367
20200313,,181
20200313,,156
20200313,,87
20200313,,82
20200313,,142
20200313,,39
20200313,,137
20200313,,147
20200313,,144
20200313,47,5043
20200313,,188
20200313,,17
20200313,,1
20200312,,46
20200312,,10
20200312,,30
20200312,,91
20200312,4,1118
20200312,,343
20200312,,95
20200312,,30
20200312,,27
20200312,2,333
20200312,,31
20200312,,2
20200312,,81
20200312,,93
20200312,,291
20200312,,64
20200312,,45
20200312,,64
20200312,,51
20200312,,95
20200312,,106
20200312,,66
20200312,,793
20200312,,316
20200312,,65
20200312,,42
20200312,,35
20200312,,72
20200312,,13
20200312,,90
20200312,,100
20200312,1,104
20200312,,160
20200312,,175
20200312,,308
20200312,,35
20200312,,39
20200312,,305
20200312,,138
20200312,,99
20200312,,58
20200312,,35
20200312,,97
20200312,,23
20200312,,135
20200312,,134
20200312,,99
20200312,44,3580
20200312,,92
20200312,,7
20200312,,1
20200311,,46
20200311,,10
20200311,,12
20200311,,68
20200311,,1073
20200311,,279
20200311,,74
20200311,,25
20200311,,18
20200311,2,329
20200311,,22
20200311,,2
20200311,,59
20200311,,67
20200311,,263
20200311,,43
20200311,,42
20200311,,54
20200311,,43
20200311,,92
20200311,,103
20200311,,42
20200311,,554
20200311,,222
20200311,,1
20200311,,20
20200311,,21
20200311,,7
20200311,,7
20200311,,52
20200311,,42
20200311,1,81
20200311,,90
20200311,,173
20200311,,308
20200311,,25
20200311,,17
20200311,,305
20200311,,104
20200311,,99
20200311,,41
20200311,,18
20200311,,57
20200311,,21
20200311,,2
20200311,,69
20200311,,63
20200311,40,2649
20200311,,46
20200311,,3
20200311,,0
20200310,,23
20200310,,0
20200310,,12
20200310,,57
20200310,,823
20200310,,154
20200310,,56
20200310,,22
20200310,,17
20200310,,241
20200310,,17
20200310,,2
20200310,,40
20200310,,41
20200310,,263
20200310,,36
20200310,,18
20200310,,34
20200310,,12
20200310,,92
20200310,,95
20200310,,20
20200310,,397
20200310,,135
20200310,,1
20200310,,0
20200310,,15
20200310,,7
20200310,,6
20200310,,50
20200310,,42
20200310,,59
20200310,,69
20200310,,15
20200310,,265
20200310,,17
20200310,,17
20200310,,228
20200310,,12
20200310,,61
20200310,,31
20200310,,11
20200310,,7
20200310,,13
20200310,,2
20200310,,61
20200310,,41
20200310,37,1500
20200310,,38
20200310,,2
20200310,,0
20200309,,23
20200309,,0
20200309,,12
20200309,,49
20200309,,804
20200309,,142
20200309,,47
20200309,,15
20200309,,15
20200309,,158
20200309,,12
20200309,,2
20200309,,29
20200309,,41
20200309,,198
20200309,,2
20200309,,12
20200309,,21
20200309,,6
20200309,,41
20200309,,78
20200309,,1
20200309,,290
20200309,,82
20200309,,1
20200309,,0
20200309,,11
20200309,,2
20200309,,0
20200309,,39
20200309,,42
20200309,,46
20200309,,57
20200309,,15
20200309,,234
20200309,,14
20200309,,9
20200309,,179
20200309,,10
20200309,,33
20200309,,31
20200309,,5
20200309,,3
20200309,,12
20200309,,1
20200309,,41
20200309,,35
20200309,35,1453
20200309,,37
20200309,,2
20200309,,0
20200308,,14
20200308,,0
20200308,,6
20200308,,49
20200308,,550
20200308,,112
20200308,,30
20200308,,11
20200308,,10
20200308,,135
20200308,,7
20200308,,1
20200308,,15
20200308,,27
20200308,,197
20200308,,2
20200308,,12
20200308,,14
20200308,,5
20200308,,13
20200308,,55
20200308,,1
20200308,,194
20200308,,49
20200308,,1
20200308,,0
20200308,,11
20200308,,2
20200308,,0
20200308,,18
20200308,,42
20200308,,37
20200308,,48
20200308,,15
20200308,,197
20200308,,10
20200308,,9
20200308,,114
20200308,,6
20200308,,33
20200308,,10
20200308,,5
20200308,,3
20200308,,8
20200308,,1
20200308,,38
20200308,,29
20200308,31,886
20200308,,32
20200308,,2
20200308,,0
20200307,,12
20200307,,0
20200307,,6
20200307,,49
20200307,,531
20200307,,63
20200307,,0
20200307,,8
20200307,,10
20200307,,114
20200307,,6
20200307,,1
20200307,,15
20200307,,27
20200307,,197
20200307,,1
20200307,,11
20200307,,10
20200307,,0
20200307,,13
20200307,,44
20200307,,1
20200307,,146
20200307,,49
20200307,,0
20200307,,0
20200307,,11
20200307,,2
20200307,,0
20200307,,18
20200307,,22
20200307,,4
20200307,,48
20200307,,15
20200307,,168
20200307,,9
20200307,,1
20200307,,84
20200307,,4
20200307,,32
20200307,,10
20200307,,5
20200307,,1
20200307,,8
20200307,,1
20200307,,31
20200307,,16
20200307,27,551
20200307,,32
20200307,,2
20200307,,0
20200306,,8
20200306,,6
20200306,,36
20200306,,522
20200306,,48
20200306,,8
20200306,,10
20200306,,64
20200306,,2
20200306,,15
20200306,,185
20200306,,1
20200306,,4
20200306,,7
20200306,,8
20200306,,29
20200306,,106
20200306,,36
20200306,,2
20200306,,17
20200306,,22
20200306,,1
20200306,,16
20200306,,15
20200306,,125
20200306,,8
20200306,,67
20200306,,2
20200306,,20
20200306,,5
20200306,,1
20200306,,5
20200306,,21
20200306,,8
20200306,26,519
20200306,,32
20200306,,1
20200305,,30
20200305,,515
20200305,,19
20200305,,6
20200305,,40
20200305,,2
20200305,,170
20200305,,2
20200305,,17
20200305,,80
20200305,,1
20200305,,17
20200305,,18
20200305,,1
20200305,,15
20200305,,98
20200305,,7
20200305,,48
20200305,,19
20200305,,5
20200305,,1
20200305,,1
20200305,,18
20200305,20,96
20200305,,20
20200304,,29
20200304,,515
20200304,,26
20200304,,2
20200304,,128
20200304,,2
20200304,,52
20200304,,1
20200304,,12
20200304,,54
20200304,,32
20200304,,13
20200304,,5
20200304,,1
20200304,16,76
20200304,,20
20200303,,34
20200303,,8
20200303,14,58
20200302,,18
20200302,,1
20200302,11,34
20200301,,9
20200301,,1
20200301,8,30
20200229,5,18
20200228,4,9
